,,Alpha Master List,,,,,,,,,,,,,,,
,,Index of all Games,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Learn = Tutorial-introduction,,,,,,,,
,,This index lists the games in alpha order followed by the level and Assignment number where the game appears.,,,,,,,,Play = Practice,,,,,,,
,,in the Lifetime Musician Curriculum and the level where the game appears by category,,,,,,,,,Quiz = Mastery,,,,,,
,,,,,,,,,,,,Challenge,,,,,
,,,,,,,,,,,,,,,,,
Game ID,Games in alphabetical order,"Lifetime Musician
",Levels,,,Code,Category,Skills / Concepts,Learn,Play,Quiz,Challenge,,,Game File Name,Source,Language
,,Level. Assignment #,,,,,,,,,,,,,,,
,60 Second Club 1,"2.18,20 - 3.1",,,"2,3",PV,Pitch-V,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,,MLC,ENG
,60 Second Club 2,"3.4,6",,,"2,3",,Pitch-V,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,,,
,60 Second Club 3,"3.9,16 - 4.7,14",,,"3,4",,Pitch-V,Rapidly read & play all grand staff notes--white and black--on the onscreen keyboard-timed,1000,1500,2000,3400,,,,,
,60 Second Club 4,n/a,,,5,,Pitch-V,Rapidly read & play all grand staff notes-with key signatures--on the onscreen keyboard-timed,1000,1500,2000,9000,,,,,
,Alpha Order Down,P.4,,,P,,Symbols,Name missing letters in the descending music alphabet,850,1050,1100,-,,,,,
,Alpha Order Up,P.4,,,P,,Symbols,Name missing letters in the ascending music alphabet,850,1050,1350,-,,,,,
,Alpha Steps & Skips 1,"P.9,13",,,P,,Intervals-V,Name the letters of the musical alphabet that make steps up & down,1050,1350,1650,-,,,,,
,Alpha Steps & Skips 2,P.14,,,P,,Intervals-V,Name the letters of the musical alphabet that make skips up & down,1050,1350,1650,-,,,,,
,Alpha Steps & Skips 3,P.17 - 1.1,,,P,,Intervals-V,Name the letters of the musical alphabet that make steps and skips up & down,1050,1350,1650, - ,,,,,
,Beat the Clock - Intervals 1,"1.14,18 - 2.11,14",M,,"2,3",,Intervals-V,"Given the first note, play half steps up & down on the onscreen keyboard",260,360,470,-,,,,,
,Beat the Clock - Intervals 2,"2.12,15 - 3.12",M,,"2,3",,Intervals-V,"Given the first note, play half steps and whole steps on the onscreen keyboard",220,280,650, - ,,,,,
,Beat the Clock - Triads 1,"1.17,20 - 2.8,13",M,,2,,Chords-V,"Play triads on the onscreen keyboard: C, G and F Major",220,360,450,-,,,,,
,Beat the Clock - Triads 2,"2.9,13",M,,2,,Chords-V,"Play triads on the onscreen keyboard: D, E and A Major",220,340,480,-,,,,,
,Beat the Clock - Triads 3,"2.16,20 - 3.1 - 4.2,8",M,,"2,3,4",,Chords-V,"Play triads on the onscreen keyboard: c, g and f minor",330,560,600,-,,,,,
,Beat the Clock - Triads 4,"2.17 - 3.2,5 - 4.3,9",M,,"2,3,4",,Chords-V,"Play triads on the onscreen keyboard: d, e and a minor",420,560,600, - ,,,,,
,Beat the Clock - Triads 5,"3.17,20 - 4.4",,,"3,4",,Chords-V,Play C-G-F-D-A-E-B Major triads on the on-screen keyboard,400,700,750, - ,,,,,
,Bumble Keys 1,"1.17,19 - 2.1",M,,"1,2",,Pitch-V,Read and play the notes of the treble staff on the onscreen keyboard,3000,4000,3000,4000,,,,,
,Bumble Keys 2,"1.18,19 - 2.8,10",M,,"1,2",,Pitch-V,Read and play the notes of the bass staff on the onscreen keyboard,3000,4000,3000,4000,,,,,
,Bumble Keys 3,"2.6,9",,,"1,2",,Pitch-V,Read and play treble clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,,,
,Bumble Keys 4,"2.7,10",,,"1,2",,Pitch-V,Read and play bass clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,,,
,Bumble Keys 5,"3.12,15 - 4.4,17 - 5.12",,,"3,4,5",,Pitch-V,Read and play ledger lines between the staves on onscreen keyboard,1800,2350,2400,3000,,,,,
,Cannon Intervals 1,"2.11,15",,,"2,3",,Intervals-V,Identify half steps and whole steps on the keyboard and the staff,1100,1450,2300,-,,,,,
,Cannon Intervals 2,"3.3,8",,,"2,3",,Intervals-V,"Identify 5ths, 6ths, 7ths & octaves on the keyboard and the staff",1850,1850,2300,-,,,,,
,Cannon Intervals 3,"4.14 - 5.4,11",,,"3,4",,Intervals-V,Identify minor 2nds & Major 2nds on the keyboard and the staff,1100,1450,2300,-,,,,,
,Cannon Intervals 4,"4.13 - 5.4,11",,,"3,4",,Intervals-V,Identify minor 3rds & Major 3rds on the keyboard and the staff,1850,1850,2300,-,,,,,
,Catch the Coconut 1,"1.6,10",,,1,,Intervals-A,Hear and identify intervals 2nds & 5ths ,12,16,16,-,,,,,
,Catch the Coconut 2,"1.11,15",,,1,,Intervals-A,Hear and identify 2nds & 3rds ,12,1500,1600,-,,,,,
,Catch the Coconut 3,"1.16,20 - 2.6",,,"1,2",,Intervals-A,"Hear and identify 2nds, 3rds & 5ths ",130,180,200,-,,,,,
,Catch the Coconut 4,"1.17,19 - 2.4",,,"1,2",,Intervals-A,Hear and identify 4ths & 5ths ,100,150,185,-,,,,,
,Circle of Fifths 1,"5.6,10",,,5,,Scales,Learn the sharp circle and the flat circle separately,100,1000,1000,-,,,,,
,Circle of Fifths 2,"5.7,13",,,5,,Scales,Learn the entire circle of 5ths,1200,1200,1200,-,,,,,
,Climbing 7ths 1,"5.4,14",M,,5,,Chords-V,"Play M7, Dom7, dim7 chords on the onscreen keybd",4600,5750,5850, - ,,,,,
,Climbing 7ths 2,"5.18,19",M,,5,,Chords-V,"Play m7, half-dim7, Dom7 chords on the onscreen keybd",4600,5800,5850, - ,,,,,
,Climbing High,"1.12,15",,,"1,2",,Intervals-A,"Hear and play back 2nds, 3rds, 4ths, 5ths - same root - Major pentascale",1400,3600,3000,-,,,,,
,Climbing High 2,"2.16,19 - 3.11,15",,,"2,3",,Intervals-A,"Minor pentascales--hear and play back 2nds, 3rds, 4ths, 5ths - same root",1400,2800,4000,-,,,,,
,Climbing Higher 1,"3.2,8",,,"2,3",,Intervals-A,Hear and play back 2nds thru octaves-same root-Major scale,2400,4000,4000,-,,,,,
,Climbing Higher 2,"4.3,7",,,"3,4",,Intervals-A,Hear and play back 2nds thru octaves-same root-natural minor scale,2700,3800,4600,-,,,,,
,Climbing Higher 3,"4.11,15",,,"4,5",,Intervals-A,Hear and play back 2nds thru octaves-same root-harmonic minor scale,2700,3800,4600,-,,,,,
,Cosmic Key Signatures 1,"2.17,20 - 3.3,5",,,"1,2,3",,Scales,"Identify C, G and F Major key signatures",12,120,200,-,,,,,
,Cosmic Key Signatures 2,"3.12,15",,,"2,3",,Scales,"Identify D, A and E Major key signatures",12,120,200,-,,,,,
,Downhill Rhythms 1,"3.18 - 4.6,12",,,"3,4",,Rhythm-A,See two rhythms.  Which one is played?  Triplets,1100,1400,1800,-,,,,,
,Downhill Rhythms 2,"4.8,17",,,"4,5",,Rhythm-A,Which rhythm do you hear?  16th-note patterns,1100,1400,1800,-,,,,,
,Downhill Rhythms 3,"3.9,13 - 4.12",,,"3,4",,Rhythm-A,"Which rhythm do you hear?  Dotted quarter-eighth, single eighth notes & rests",1000,1400,1850,-,,,,,
,Downhill Rhythms 4,"3.14,19",,,"3,4",,Rhythm-A,Which rhythm do you hear?  Patterns in 3-8 meter,1100,1400,1900,-,,,,,
,Downhill Rhythms 5,"3.16,20 - 4.1",,,"3,4",,Rhythm-A,Which rhythm do you hear?  Patterns in 6-8 meter,1050,1400,1800,-,,,,,
,Evergreen Scales 3,"4.2,5 - 5.1",,,"4,5",,Scales,"Aurally identify scales as Major, natural minor & harmonic minor",2500,2200,2500,-,,,,,
,Falling Chords 1,"3.3,5",,,"2,3",,Chords-V,Visually identify tonic and dominant chords in C and G Major,1300,1800,1800,-,,,,,
,Falling Chords 2,"3.6,10",,,"3,4",,Chords-V,"Visually identify I, IV and V chords in C and G Major",1300,1800,1800,-,,,,,
,Falling Chords 3,"3.16 - 4.6,13",,,"4,5",,Chords-V,"Visually identify tonic, subdominant & dominant chords in C, G, D & F Major",1300,1800,2300,-,,,,,
,Falling Chords 4,"4.18 - 5.2,5",,,5,,Chords-V,"Visually identify tonic, subdominant & dominant chords in G, D, A & E Major",1300,1800,1800,-,,,,,
,Falling Chords 5,"5.12,17",,,5,,Chords-V,"Visually identify tonic, subdominant & dominant chords in F, Bb, Eb & Ab Major",1000,1050,1350,-,,,,,
,Falling Symbols 1,"P.3,5",,,P,,Symbols,"Match music symbols (see the ""Learn"" level of the game)",1800,1700,1800,-,,,,,
,Falling Symbols 2,"P.7,15 - 1.7,10",,,"P,1",,Symbols,"Identify music symbols (see the ""Learn"" level of the game)",1350,1850,2350,-,,,,,
,Falling Symbols 3,"1.16,20 - 2.3,17",,,"1,2",,Symbols,"Identify Level 1 & 2 music symbols (see the ""Learn"" level of the game)",1800,1850,2350,-,,,,,
,Falling Symbols 4,"3.9,15 - 4.7,10",,,"3,4",,Symbols,Identify music terms & symbols.  See the Learn level of the game,1800,1850,2350,-,,,,,
,Falling Symbols 5,"4.11,15 - 5.3,10",,,"4,5",,Symbols,Identify music terms & symbols.  All terms are displayed at the beginning of the Learn level of the game,1800,1850,2350,-,,,,,
,Faster-Slower-Same 1,P.1,,,P,,Rhythm-A,Does the music become faster or slower? ,85,110,1200,-,,,,,
,Faster-Slower-Same 2,"P.8,10",,,P,,Rhythm-A,"Does the music become faster, slower or the same? ",85,110,1200,-,,,,,
,Faster-Slower-Same 3,1.7,,,"1,2",,Rhythm-A,Identify and demonstrate understanding of terms “ritardando” and “accelerando” in musical examples,85,110,1200,-,,,,,
,Finger Finder,"P.2,5",,,P,,Symbols,Finger Numbers for the Right and Left hands ,350,2100,2300,-,,,,,
,Float a Note 1,"2.2,8",,,"1,2",,Pitch-V,Name Treble Staff lines and spaces ,1700,1800,3000,-,,,,,
,Float a Note 2,"2.3,5",,,"1,2",,Pitch-V,Name Bass Staff lines and spaces ,1700,1800,3000,-,,,,,
,FloatANote Pentascales 1,"1.3,5",,,"P,1",,Scales,Identify the notes of the C Major pentascale - Middle CDEFG,900,1350,1850,-,,,,,
,FloatANote Pentascales 2,"1.4,6",,,"P,1",,Scales,Identify the notes of the C Major pentascale - Bass CDEFG,900,1350,1850,-,,,,,
,FloatANote Pentascales 3,"1.9,12",,,"1,2",,Scales,Identify the notes of the G Major pentascale - Treble GABCD,900,1350,1850,-,,,,,
,FloatANote Pentascales 4,"1.13,15",,,"1,2",,Scales,Identify the notes of the bass G Major pentascale - bass GABCD,900,1350,1850,-,,,,,
,FloatANote Pentascales 5,"1.17,20",,,"1,2",,Scales,Identify the notes of the G Major pentascale - Middle GABCD,900,1350,1850,-,,,,,
,Floating Inversions 1,"4.12,15 - 5.1",,,"3,4",,Chords-V,Name the Major triad in root position and 1st inversion,1350,1800,2300,-,,,,,
,Floating Inversions 2,"4.13,19 - 5.3",,,"3,4",,Chords-V,Name the Major triad in root position and 2nd inversion,1350,1800,2300,-,,,,,
,Floating Inversions 3,"5.8,13",,,"4,5",,Chords-V,Name the root of a triad in root position and 1st and 2nd inversions,1700,1800,2300,-,,,,,
,Floating Triads 1,"3.6,8",,,"2,3",,Chords-V,See and name Major triads starting on white keys,1400,1800,2850,-,,,,,
,Floating Triads 2,"3.17 - 4.4,9",,,"3,4",,Chords-V,See and name Major and minor triads starting on white keys,1800,2750,2800,-,,,,,
,Grand Staff Alphabet 1,"2.6,10 - 3.4",,,"1,2",,Pitch-V,Name Grand Staff Lines and Spaces,2000,2800,3000,3300,,,,,
,Grand Staff Alphabet 2,"2.17 - 3.7,11 - 4.4,5",,,"2,3,4",,Pitch-V,Read and name C-D-E and C-B-A on ledger lines between the staves,2000,2500,3000,4500,,,,,
,Grand Staff Guide Notes 1,"P.16,20 - 1.1",M,,"P,1",,Pitch-V,"Identify Treble G, Middle C, Bass F on the staff",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 2,"1.8,12",M,,"P,1,2",,Pitch-V,"Read and Play Treble C, Middle C, Bass C ",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 3,"1.11,15",,,"1,2",,Pitch-V,"Read & play Treble G, Middle G, Bass G on the onscreen keyboard",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 4,"2.11,17 - 3.3 - 4.1",,,"2,3",,Pitch-V,Read & play the five C's on the onscreen keyboard,1800,1850,1900,-,,,,,
,Grand Staff Guide Notes 5,"2.2,5",,,2,,Pitch-V,Identify and play all 7 grand staff guide notes on the onscreen keyboard,1850,1850,2300,-,,,,,
,Grand Staff Guide Notes 5A,n/a,,,2,,Pitch-V,Includes low F and high G for MusicTree,1850,1850,2300,-,,,,,
,Grand Staff Pattern Reading 1,"1.11,15",,,1,,Pitch-V,"Read from 3 Guide Notes: Bass F, Middle C, Treble G ",360,360,550,-,,,,,
,Grand Staff Pattern Reading 2,"1.13,15",,,1,,Pitch-V,"Read from 3 Guide Notes: Bass C, Middle C, Treble C ",300,300,450,-,,,,,
,Grand Staff Pattern Reading 4,"2.2,5",,,"2,3",,Pitch-V,Sightread from all 7 guide notes,300,300,450,-,,,,,
,Hand Prints,"P.2,5",,,P,,Symbols,Identify Left and Right hand,1050,1400,1850,-,,,,,
,Harmonic Minor Memory 1,"4.11,16 - 5.1",,,"4,5",,Scales,"Hear, then play back random patterns in the A harmonic minor scale-on the staff",900,800,1000,-,,,,,
,Harmony Pix 1,"3.3,5",,,"2,3",,Chords-A,Hear a 4-chord progression of I and V7 chords. Same or different from what is seen?,100,1300,1500,-,,,,,
,Harmony Pix 2,"3.14,17 - 4.1",,,"3,4",,Chords-A,"Hear a 4-chord progression of I, IV & V7 chords. Same or different from what is seen?",100,120,1200,-,,,,,
,Harmony Puzzle 1,"3.7,10",,,"3,4",,Chords-A,Hear 4 chord progressions. Match each progression to the correct chord symbols. I & V7,100,300,400,-,,,,,
,Harmony Puzzle 2,"4.3,5 - 5.13,15",,,"3,4,5",,Chords-A,"Hear 4 chord progressions. Match to correct chord symbols. I-V7-I,  i-V7-i,  I-IV-I,  i-iv-i",100,300,400,-,,,,,
,Hearing Harmonic Intervals1,"3.9,13 - 4.3,15",,,"3,4",,Intervals-A,"Hear a pattern of 3 harmonic intervals and identify the intervals: 2nds, 3rds, 4ths, 5ths",800,1100,1500,-,,,,,
,Hearing Triads 1 ,"3.6,9 - 4.4",,,"2,3",,Chords-A,Hear a 4-chord pattern of Major and minor triads and define the quality of each chord.,1000,1350,1800,-,,,,,
,Hearing Triads 2,"5.12,15",,,"4,5",,Chords-A,Aurally identifying Major and Augmented triads,1000,1200,1300,-,,,,,
,Hearing Triads 3,"5.14,16",,,"4,5",,Chords-A,Aurally identifying minor and diminished triads,1000,1200,1300,-,,,,,
,Hot Air Rhythms 1,2.19 - 3.2,,,"2,3",,Rhythm-A,"See two rhythms--which one was played--Quarter, eighth pairs, quarter tied to eighth",1300,1350,2000,-,,,,,
,Hot Air Rhythms 2,"3.6,10",,,"2,3",,Rhythm-A,"See 2 rhythms, choose which one you hear.  Quarter notes, dotted quarter-eighth notes ",1300,1350,2000,-,,,,,
,Interval Aces 1,"2.12,15 - 3.18",,,"2,3",,Intervals-A,Identify aural intervals:  half step and whole step,1100,1850,1800,-,,,,,
,Interval Aces 2 ,4.13,,,"3,4",,Intervals-A,Identify aural intervals:  minor 3rd & Major 3rd,1100,1850,1800,-,,,,,
,Interval Aces 3,"4.14 - 5.6,9",,,"3,4",,Intervals-A,Identify aural intervals:  minor 2nd & Major 2nd,1100,1850,1800,-,,,,,
,Interval Aces 4,"4.16,18 - 5.6,9",,,"3,4",,Intervals-A,"Identify aural intervals:  minor 3rd, Major 3rd, Perfect 5th",1350,1850,1800,-,,,,,
,Interval Aliens 1,"4.9,14",,,"3,4",,Intervals-A,"Identify aural intervals: half step, 2nd, 3rd, 4th, 5th, octave",1800,1800,2500,-,,,,,
,Interval Aliens 2,4.19 - 5.6,,,"3,4",,Intervals-A,"Identify aural intervals: 2nd, mi 3rd, M3rd, 4th, 5th, octave",1350,1800,2200,-,,,,,
,Interval Aliens 3,"5.7,14",,,"4,5",,Intervals-A,"Identify aural intervals: m2, M2, m3, M3, P4, P5",1350,1800,2200,-,,,,,
,Interval Aliens 4,"5.8,16",,,"4,5",,Intervals-A,"Identify aural intervals: P5, m6, M6, m7, M7, P8",1350,1800,1850,-,,,,,
,Interval Arcade 1,"2.7,15 - 3.13,19 - 4.2,8",,,"2,3,4",,Intervals-A,"Aurally identify 2nds, 3rds, 4ths & 5ths  - different roots",1550,1650,1600,-,,,,,
,Interval Arcade 2,"4.7,15 - 5.2,12",,,"3,4,5",,Intervals-A,"Hear & identify 5ths, 6ths, 7ths and octaves  - different roots",600,1800,2400,-,,,,,
,Interval Pop Aural 1,"5.2,5",,,"4,5",,Intervals-A,"Aurally identify Perfect Unison, M2, m3, M3, P4, P5",1000,1300,1400, - ,,,,,
,Interval Pop Aural 2,"5.13,15",,,5,,Intervals-A,"Aurally identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,,,,
,Interval Pop Aural 3,"5.17,18",,,5,,Intervals-A,"Aurally identify P5, m6, M6, m7, M7, P8",1000,1350,1400, - ,,,,,
,Interval Pop Visual 1,"4.14,17 - 5.1",,,"4,5",,Intervals-V,"Visually identify Perfect Unison, M2, m3, M3, P4, P5",1050,1350,1400, - ,,,,,
,Interval Pop Visual 2,"5.7,10",,,5,,Intervals-V,"Visually identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,,,,
,Interval Pop Visual 3,"5.8,12",,,5,,Intervals-V,"Visually identify P5, m6, M6, m7, M7, P8",1000,1300,1400, - ,,,,,
,Interval Rockets 1,"3.4,6",,,"2,3",,Intervals-V,"Identify 2nds, 3rds, 4ths, 5ths, 6ths, 7ths & 8ve on the staff",1250,1800,1800,-,,,,,
,Interval Slide 1,"2.18,20 - 3.1",,,"2,3",,Intervals-A,Aurally identify an interval then choose the written version of the interval. CFG 2nds-5ths,1250,1350,2000,-,,,,,
,Interval Surprise 1,"1.12,15 - 2.2",,,"P,1",,Intervals-V,"Name Intervals - 2nds, 3rds, 4ths, and 5ths",1400,2600,3500,-,,,,,
