,,,,,,,,,,,,,,,,,,,,,,,,
,E-ENGLISH,,,,S-Solfege game,,,,,,,,,,,,Alpha2017 Game swf-image files.xlsx,,,,,,,
,MusicLearningCommunity.com ,8/19/2017,Lifetime Musician,"Solfege
Fixed Do","F-Non-solfege used in SOL
C-Has MIDI partner",,,,,,,1,2,3,,,MusicLearningCommunity.com ,Stages Target Scores,,,,,,
,Games in alphabetical order,"GAME
NUMBER","Level . Assign #
r = review","Level . Assign #
r = review","K-Keyboard
M-MIDI",,,,,"Concept
          Type",,Levels,,,Games in alphabetical order,"GAME
NUMBER",Skills / Concepts,"- 1
Learn","- 2
Play","- 3
Quiz","- 4
Challenge",,,"- 5
Review"
,,,,,C,K,M,S,F,,,,,,,,,,,,,,,
,60 Second Club 1,GAM-0010,"2.18,20r - 3.1",,,K, , ,F,PITCH,V,2,3,,60 Second Club 1,GAM-0010,Rapidly read & play grand staff white notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,3400
,60 Second Club 1,GAM-0020,,,,K, ,S, ,PITCH,V,2,3,,60 Second Club 1,GAM-0020,,,,,,,,
,60 Second Club 2,GAM-0030,"3.4,6r",,,K, , ,F,PITCH,V,2,3,,60 Second Club 2,GAM-0030,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,3000,3000,3000,3400,,,3400
,60 Second Club 2,GAM-0040,,,,K, ,S, ,PITCH,V,2,3,,60 Second Club 2,GAM-0040,,,,,,,,
,60 Second Club 3,GAM-0050,"3.9,16r - 4.7,14r",,,K, , ,F,PITCH,V,3,4,,60 Second Club 3,GAM-0050,Rapidly read & play all grand staff notes--white and black--on the onscreen keyboard-timed,1000,1500,2000,3400,,,3400
,60 Second Club 3-Challenge,GAM-0055,,,,K, ,S, ,PITCH,V,3,,,60 Second Club 3-Challenge,GAM-0055,,,,,,,,
,60 Second Club 4,GAM-0060,"4.18,19r - 5.4,9r",,,K, , , ,PITCH,V,5,,,60 Second Club 4,GAM-0060,Rapidly read & play all grand staff notes-with key signatures--on the onscreen keyboard-timed,1000,1500,2000,9000,,,9000
,Alpha Order Down,GAM-0070,P.4,,,, , , ,SYMBL,V,P,,,Alpha Order Down,GAM-0070,Name missing letters in the descending music alphabet,850,1050,1100,-,,,-
,Alpha Order Up,GAM-0080,P.4,,,, , , ,SYMBL,V,P,,,Alpha Order Up,GAM-0080,Name missing letters in the ascending music alphabet,850,1050,1350,-,,,-
,Alpha Steps & Skips 1,GAM-0090,"P.9,13r",,,, , , ,INTVL,V,P,,,Alpha Steps & Skips 1,GAM-0090,Name the letters of the musical alphabet that make steps up & down,1050,1350,1650,-,,,-
,Alpha Steps & Skips 2,GAM-0100,P.14,,,, , , ,INTVL,V,P,,,Alpha Steps & Skips 2,GAM-0100,Name the letters of the musical alphabet that make skips up & down,1050,1350,1650,-,,,-
,Alpha Steps & Skips 3,GAM-0110,P.17 - 1.1,,,, , , ,INTVL,V,P,1,,Alpha Steps & Skips 3,GAM-0110,Name the letters of the musical alphabet that make steps and skips up & down,1050,1350,1650, - ,,, - 
,Beat the Clock - Intervals 1,GAM-0120,"1.14,18r - 2.11,14r",,C,K,, ,F,INTVL,V,1,2,3,Beat the Clock - Intervals 1,GAM-0120,"Given the first note, play half steps up & down on the onscreen keyboard",260,360,470,-,,,-
,MIDI Beat the Clock - Intervals 1,GAM-0130,"2.11,14r",,,K,M, , ,INTVL,V,1,2,3,MIDI Beat the Clock - Intervals 1,GAM-0130,"Given the first note, play half steps up & down on the MIDI keyboard",1850,2250,3450, - ,,, - 
,Beat the Clock - Intervals 2,GAM-0140,"2.12,15r - 3.12",,C,K,, ,F,INTVL,V,2,3,,Beat the Clock - Intervals 2,GAM-0140,"Given the first note, play half steps and whole steps on the onscreen keyboard",220,280,650, - ,,, - 
,MIDI Beat the Clock - Intervals 2,GAM-0150,"2.12,15r - 3.12",,,K,M, , ,INTVL,V,2,3,,MIDI Beat the Clock - Intervals 2,GAM-0150,"Given the first note, play half steps & whole steps on the MIDI keyboard",1850,2250,3450, - ,,, - 
,MIDI Beat the Clock - Pentascales 1,GAM-0160,"1.16,19r - 2.12,15r",,,K,M, , ,SCALE,,1,2,,MIDI Beat the Clock - Pentascales 1,GAM-0160,"Play C, G, D and A Major pentascales on the MIDI keyboard",565,720,980,-,,,-
,MIDI Beat the Clock - Pentascales 2,GAM-0170,"2.17,19r",,,K,M, , ,SCALE,,2,,,MIDI Beat the Clock - Pentascales 2,GAM-0170,"Play C, G, D, A, F and E  Major pentascales on the MIDI keyboard",565,720,735,-,,,-
,Beat the Clock - Triads 1,GAM-0180,"1.17,20r - 2.8,13r",,C,K,, ,F,CHORD,V,2,,,Beat the Clock - Triads 1,GAM-0180,"Play triads on the onscreen keyboard: C, G and F Major",220,360,450,-,,,-
,MIDI Beat The Clock - Triads 1,GAM-0190,"1.17,20r - 2.8,13r",,,K,M, , ,CHORD,V,2,,,MIDI Beat The Clock - Triads 1,GAM-0190,"Play C, G and F Major triads on the MIDI keyboard",3400,4350,5300,-,,,-
,Beat the Clock - Triads 2,GAM-0200,"2.9,13r",,C,K,, ,F,CHORD,V,2,,,Beat the Clock - Triads 2,GAM-0200,"Play triads on the onscreen keyboard: D, E and A Major",220,340,480,-,,,-
,MIDI Beat The Clock - Triads 2,GAM-0210,"2.9,13r",,,K,M, , ,CHORD,V,2,,,MIDI Beat The Clock - Triads 2,GAM-0210,"Play D, E and A Major triads on the MIDI keyboard",3400,4350,5300,-,,,-
,Beat the Clock - Triads 3,GAM-0220,"2.16,20r - 3.1 - 4.2,8r",,C,K,, ,F,CHORD,V,2,3,,Beat the Clock - Triads 3,GAM-0220,"Play triads on the onscreen keyboard: c, g and f minor",330,560,600,-,,,-
,MIDI Beat The Clock - Triads 3,GAM-0230,"2.16,20r - 3.1r - 4.2,8",,,K,M, , ,CHORD,V,2,3,,MIDI Beat The Clock - Triads 3,GAM-0230,"Play c, g and f minor triads on the MIDI keyboard",2850,3450,5250,-,,,-
,Beat the Clock - Triads 4,GAM-0240,"2.17 - 3.2,r5 - 4.3,9r",,C,K,, ,F,CHORD,V,2,3,,Beat the Clock - Triads 4,GAM-0240,"Play triads on the onscreen keyboard: d, e and a minor",420,560,600, - ,,, - 
,MIDI Beat The Clock - Triads 4,GAM-0250,"2.17 - 3.2,5 - 4.3,9",,,K,M, , ,CHORD,V,2,3,,MIDI Beat The Clock - Triads 4,GAM-0250,"Play d, e and a minor triads on the MIDI keyboard",2850,3450,5250,-,,,-
,Beat the Clock - Triads 5,GAM-0260,"3.17,20 - 4.4",,,K, , ,F,CHORD,V,3,4,,Beat the Clock - Triads 5,GAM-0260,Play C-G-F-D-A-E-B Major triads on the on-screen keyboard,400,700,750, - ,,, - 
,Bumble Keys 1,GAM-0270,"1.17,19r - 2.1",,C,K,, , ,PITCH,V,1,2,,Bumble Keys 1,GAM-0270,Read and play the notes of the treble staff on the onscreen keyboard,3000,4000,3000,4000,,,4000
,Bumble Keys 1,GAM-0280,,,,K, ,S, ,PITCH,V,1,2,,Bumble Keys 1,GAM-0280,,,,,,,,
,MIDI Bumble Keys 1,GAM-0290,"1.17,19r - 2.1",,,K,M, , ,PITCH,V,1,2,,MIDI Bumble Keys 1,GAM-0290,Read and play the notes of the treble staff on a MIDI keyboard,2800,3800,4400,8800,,,8800
,Bumble Keys 2,GAM-0300,"1.18,19r - 2.8,10",,C,K,, , ,PITCH,V,1,2,,Bumble Keys 2,GAM-0300,Read and play the notes of the bass staff on the onscreen keyboard,3000,4000,3000,4000,,,4000
,Bumble Keys 2,GAM-0310,,,,K, ,S, ,PITCH,V,1,2,,Bumble Keys 2,GAM-0310,,,,,,,,
,MIDI Bumble Keys 2,GAM-0320,"1.18,19r - 2.8,10",,,K,M, , ,PITCH,V,1,2,,MIDI Bumble Keys 2,GAM-0320,Read and play the notes of the bass staff on a MIDI keyboard,2800,3800,4400,8800,,,8800
,Bumble Keys 3,GAM-0330,"2.6,9r",,,K, , , ,PITCH,V,1,2,,Bumble Keys 3,GAM-0330,Read and play treble clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,3800
,Bumble Keys 4,GAM-0340,"2.7,10r",,,K, , , ,PITCH,V,1,2,,Bumble Keys 4,GAM-0340,Read and play bass clef sharps & flats on the onscreen keyboard,2800,3800,3000,3800,,,3800
,Bumble Keys 5,GAM-0350,"3.12,15r - 4.4,17r - 5.12",,,K, , , ,PITCH,V,3,4,5,Bumble Keys 5,GAM-0350,Read and play ledger lines between the staves on onscreen keyboard,1800,2350,2400,3000,,,3000
,Cannon Intervals 1,GAM-0360,"2.11,15r",,,, , ,F,INTVL,V,2,3,,Cannon Intervals 1,GAM-0360,Identify half steps and whole steps on the keyboard and the staff,1100,1450,2300,-,,,-
,Cannon Intervals 2,GAM-0370,"3.3,8r",,,, , , ,INTVL,V,3,4,,Cannon Intervals 2,GAM-0370,"Identify 5ths, 6ths, 7ths & octaves on the keyboard and the staff",1850,1850,2300,-,,,-
,Cannon Intervals 3,GAM-0380,"4.14 - 5.4,11r",,,, , , ,INTVL,V,3,4,,Cannon Intervals 3,GAM-0380,Identify minor 2nds & Major 2nds on the keyboard and the staff,1100,1450,2300,-,,,-
,Cannon Intervals 4,GAM-0390,"4.13 - 5.4,11r",,,, , , ,INTVL,V,3,4,,Cannon Intervals 4,GAM-0390,Identify minor 3rds & Major 3rds on the keyboard and the staff,1850,1850,2300,-,,,-
,Catch the Coconut 1,GAM-0400,"1.6,10r",,,, , ,F,INTVL,A,1,,,Catch the Coconut 1,GAM-0400,Hear and identify intervals 2nds & 5ths ,12,16,16,-,,,-
,Catch the Coconut 2,GAM-0410,"1.11,15r",,,, , ,F,INTVL,A,1,,,Catch the Coconut 2,GAM-0410,Hear and identify 2nds & 3rds ,12,1500,1600,-,,,-
,Catch the Coconut 3,GAM-0420,"1.16,20r - 2.6",,,, , ,F,INTVL,A,1,2,,Catch the Coconut 3,GAM-0420,"Hear and identify 2nds, 3rds & 5ths ",130,180,200,-,,,-
,Catch the Coconut 4,GAM-0430,"1.17,19r - 2.4",,,, , ,F,INTVL,A,1,2,,Catch the Coconut 4,GAM-0430,Hear and identify 4ths & 5ths ,100,150,185,-,,,-
,Circle of Fifths 1,GAM-0440,"5.6,10r",,,, , , ,SCALE,,5,,,Circle of Fifths 1,GAM-0440,Learn the sharp circle and the flat circle separately,100,1000,1000,-,,,-
,Circle of Fifths 2,GAM-0450,"5.7,13r",,,, , , ,SCALE,,5,,,Circle of Fifths 2,GAM-0450,Learn the entire circle of 5ths,1200,1200,1200,-,,,-
,Climbing 7ths 1,GAM-0460,"5.4,14","Broken Learn, Play",C,K,, , ,CHORD,V,5,,,Climbing 7ths 1,GAM-0460,"Play M7, Dom7, dim7 chords on the onscreen keybd",4600,5750,5850, - ,,, - 
,MIDI Climbing 7ths 1,GAM-0470,"5.4,14",,,K,M, , ,CHORD,V,5,,,MIDI Climbing 7ths 1,GAM-0470,"Play M7, Dom7, dim7 chords on the MIDI keybd",4600,5750,5850, - ,,, - 
,Climbing 7ths 2,GAM-0480,"5.18,19r",,C,K,, , ,CHORD,V,5,,,Climbing 7ths 2,GAM-0480,"Play m7, half-dim7, Dom7 chords on the onscreen keybd",4600,5800,5850, - ,,, - 
,MIDI Climbing 7ths 2,GAM-0490,"5.18,19r",,,K,M, , ,CHORD,V,5,,,MIDI Climbing 7ths 2,GAM-0490,"Play m7, half-dim7, Dom7 chords on the MIDI keybd",4600,5750,5850, - ,,, - 
,Climbing High,GAM-0500,"1.12,15r",,,, , ,F,INTVL,A,1,2,,Climbing High,GAM-0500,"Hear and play back 2nds, 3rds, 4ths, 5ths - same root - Major pentascale",1400,3600,3000,-,,,-
,Climbing High,GAM-0510,,,,, ,S, ,INTVL,A,1,2,,Climbing High,GAM-0510,,,,,,,,
,Climbing High 2,GAM-0520,"2.16,19r - 3.11,15r",,,, , ,F,INTVL,A,2,3,,Climbing High 2,GAM-0520,"Minor pentascales--hear and play back 2nds, 3rds, 4ths, 5ths - same root",1400,2800,4000,-,,,-
,Climbing Higher,GAM-0530,,,,, ,S, ,INTVL,A,2,3,,Climbing Higher,GAM-0530,,,,,,,,
,Climbing Higher 1,GAM-0540,"3.2,8r",,,, , ,F,INTVL,A,2,3,,Climbing Higher 1,GAM-0540,Hear and play back 2nds thru octaves-same root-Major scale,2400,4000,4000,-,,,-
,Climbing Higher 2,GAM-0550,"4.3,7r",,,, , ,F,INTVL,A,2,3,,Climbing Higher 2,GAM-0550,Hear and play back 2nds thru octaves-same root-natural minor scale,2700,3800,4600,-,,,-
,Climbing Higher 3,GAM-0560,"4.11,15r",,,, , ,F,INTVL,A,3,4,,Climbing Higher 3,GAM-0560,Hear and play back 2nds thru octaves-same root-harmonic minor scale,2700,3800,4600,-,,,-
,Cosmic Key Signatures 1,GAM-0570,"2.17,20r - 3.3,5r",,,, , ,F,SCALE,,1,2,,Cosmic Key Signatures 1,GAM-0570,"Identify C, G and F Major key signatures",12,120,200,-,,,-
,Cosmic Key Signatures 2,GAM-0580,"3.12,15r",,,, , ,F,SCALE,,2,,,Cosmic Key Signatures 2,GAM-0580,"Identify D, A and E Major key signatures",12,120,200,-,,,-
,Downhill Rhythms 1,GAM-0590,"3.18 - 4.6,12r",,,, , , ,RHYTM,A,3,4,,Downhill Rhythms 1,GAM-0590,See two rhythms.  Which one is played?  Triplets,1100,1400,1800,-,,,-
,Downhill Rhythms 2,GAM-0600,"4.8,17r",,,, , , ,RHYTM,A,3,4,,Downhill Rhythms 2,GAM-0600,Which rhythm do you hear?  16th-note patterns,1100,1400,1800,-,,,-
,Downhill Rhythms 3,GAM-0610,"3.9,13r - 4.12",,,, , , ,RHYTM,A,3,4,,Downhill Rhythms 3,GAM-0610,"Which rhythm do you hear?  Dotted quarter-eighth, single eighth notes & rests",1000,1400,1850,-,,,-
,Downhill Rhythms 4,GAM-0620,"3.14,19r",,,, , , ,RHYTM,A,3,4,,Downhill Rhythms 4,GAM-0620,Which rhythm do you hear?  Patterns in 3-8 meter,1100,1400,1900,-,,,-
,Downhill Rhythms 5,GAM-0630,"3.16,20r - 4.1",, ,, , , ,RHYTM,A,3,4,,Downhill Rhythms 5,GAM-0630,Which rhythm do you hear?  Patterns in 6-8 meter,1050,1400,1800,-,,,-
,Evergreen Scales 3,GAM-0640,"4.2,5r - 5.1",,,, , ,F,SCALE,,,,,Evergreen Scales 3,GAM-0640,"Aurally identify scales as Major, natural minor & harmonic minor",2500,2200,2500,-,,,-
,Falling Chords 1,GAM-0650,"3.3,5r",,,, , , ,CHORD,V,,,,Falling Chords 1,GAM-0650,Visually identify tonic and dominant chords in C and G Major,1300,1800,1800,-,,,-
,Falling Chords 2,GAM-0660,"3.6,10r",,,, , , ,CHORD,V,,,,Falling Chords 2,GAM-0660,"Visually identify I, IV and V chords in C and G Major",1300,1800,1800,-,,,-
,Falling Chords 3,GAM-0670,"3.16 - 4.6,13r",,,, , , ,CHORD,V,,,,Falling Chords 3,GAM-0670,"Visually identify tonic, subdominant & dominant chords in C, G, D & F Major",1300,1800,2300,-,,,-
,Falling Chords 4,GAM-0680,"4.18 - 5.2,5r - 6.1",,,, , , ,CHORD,V,,,,Falling Chords 4,GAM-0680,"Visually identify tonic, subdominant & dominant chords in G, D, A & E Major",1300,1800,1800,-,,,-
,Falling Chords 5,GAM-0690,"5.12,17r",,,, , , ,CHORD,V,,,,Falling Chords 5,GAM-0690,"Visually identify tonic, subdominant & dominant chords in F, Bb, Eb & Ab Major",1000,1050,1350,-,,,-
,Falling Symbols 1,GAM-0700,"P.3,5r",,,, , , ,SYMBL,,,,,Falling Symbols 1,GAM-0700,"Match music symbols (see the ""Learn"" level of the game)",1800,1700,1800,-,,,-
,Falling Symbols 2,GAM-0710,"P.7,15r - 1.7,10r",,,, , , ,SYMBL,,,,,Falling Symbols 2,GAM-0710,"Identify music symbols (see the ""Learn"" level of the game)",1350,1850,2350,-,,,-
,Falling Symbols 3,GAM-0720,"1.16,20r - 2.3,17r",,,, , , ,SYMBL,,,,,Falling Symbols 3,GAM-0720,"Identify Level 1 & 2 music symbols (see the ""Learn"" level of the game)",1800,1850,2350,-,,,-
,Falling Symbols 4,GAM-0730,"3.9,15r - 4.7,10r",,,, , , ,SYMBL,,,,,Falling Symbols 4,GAM-0730,Identify music terms & symbols.  See the Learn level of the game,1800,1850,2350,-,,,-
,Falling Symbols 5,GAM-0740,"4.11,15r - 5.3,10r",,,, , , ,SYMBL,,,,,Falling Symbols 5,GAM-0740,Identify music terms & symbols.  All terms are displayed at the beginning of the Learn level of the game,1800,1850,2350,-,,,-
,Faster-Slower-Same 1,GAM-0750,P.1,,,, , ,F,RHYTM,A,,,,Faster-Slower-Same 1,GAM-0750,Does the music become faster or slower? ,85,110,1200,-,,,-
,Faster-Slower-Same 2,GAM-0760,"P.8,10r",,,, , ,F,RHYTM,A,,,,Faster-Slower-Same 2,GAM-0760,"Does the music become faster, slower or the same? ",85,110,1200,-,,,-
,Faster-Slower-Same 3,GAM-0770,1.7,,,, , , ,RHYTM,A,,,,Faster-Slower-Same 3,GAM-0770,Identify and demonstrate understanding of terms “ritardando” and “accelerando” in musical examples,85,110,1200,-,,,-
,Finger Finder,GAM-0780,"P.2,5r",,,, , ,F,SYMBL,,,,,Finger Finder,GAM-0780,Finger Numbers for the Right and Left hands ,350,2100,2300,-,,,-
,Float a Note 1,GAM-0790,"2.2,8r",,,, , , ,PITCH,V,,,,Float a Note 1,GAM-0790,Name Treble Staff lines and spaces ,1700,1800,3000,-,,,-
,Float a Note 1,GAM-0800,,,,, ,S, ,PITCH,V,,,,Float a Note 1,GAM-0800,,,,,,,,
,Float a Note 2,GAM-0810,"2.3,5r",,,, , , ,PITCH,V,,,,Float a Note 2,GAM-0810,Name Bass Staff lines and spaces ,1700,1800,3000,-,,,-
,Float a Note 2,GAM-0820,,,,, ,S, ,PITCH,V,,,,Float a Note 2,GAM-0820,,,,,,,,
,FloatANote Pentascales 1,GAM-0830,"1.3,5r",,,, , , ,SCALE,,,,,FloatANote Pentascales 1,GAM-0830,Identify the notes of the C Major pentascale - Middle CDEFG,900,1350,1850,-,,,-
,FloatANote Pentascales 2,GAM-0840,"1.4,6r",,,, , , ,SCALE,,,,,FloatANote Pentascales 2,GAM-0840,Identify the notes of the C Major pentascale - Bass CDEFG,900,1350,1850,-,,,-
,FloatANote Pentascales 3,GAM-0850,"1.9,12r",,,, , , ,SCALE,,,,,FloatANote Pentascales 3,GAM-0850,Identify the notes of the G Major pentascale - Treble GABCD,900,1350,1850,-,,,-
,FloatANote Pentascales 4,GAM-0860,"1.13,15r",,,, , , ,SCALE,,,,,FloatANote Pentascales 4,GAM-0860,Identify the notes of the bass G Major pentascale - bass GABCD,900,1350,1850,-,,,-
,FloatANote Pentascales 5,GAM-0870,"1.17,20r",,,, , , ,SCALE,,,,,FloatANote Pentascales 5,GAM-0870,Identify the notes of the G Major pentascale - Middle GABCD,900,1350,1850,-,,,-
,Floating Inversions 1,GAM-0880,"4.12,15r - 5.1 -6.1",,,, , ,F,CHORD,V,,,,Floating Inversions 1,GAM-0880,Name the Major triad in root position and 1st inversion,1350,1800,2300,-,,,-
,Floating Inversions 2,GAM-0890,"4.13,19r - 5.3",,,, , ,F,CHORD,V,,,,Floating Inversions 2,GAM-0890,Name the Major triad in root position and 2nd inversion,1350,1800,2300,-,,,-
,Floating Inversions 3,GAM-0900,"5.8,13r",,,, , ,F,CHORD,V,,,,Floating Inversions 3,GAM-0900,Name the root of a triad in root position and 1st and 2nd inversions,1700,1800,2300,-,,,-
,Floating Triads 1,GAM-0910,"3.6,8r",,,, , ,F,CHORD,V,,,,Floating Triads 1,GAM-0910,See and name Major triads starting on white keys,1400,1800,2850,-,,,-
,Floating Triads 2,GAM-0920,"3.17 - 4.4,9r",,,, , ,F,CHORD,V,,,,Floating Triads 2,GAM-0920,See and name Major and minor triads starting on white keys,1800,2750,2800,-,,,-
,Grand Staff Alphabet 1,GAM-0930,"2.6,10r - 3.4",,,, , , ,PITCH,V,,,,Grand Staff Alphabet 1,GAM-0930,Name Grand Staff Lines and Spaces,2000,2800,3000,3300,,,3300
