,,,,,,,,,,,,
,AS OF,DELIVERED,,,88%,MusicLearningCommunity.com,D-,88%,,,,
,7/2/2022,,ACTIVE,,N= No, Live System,,,,,,
,,,,PLAYS,,(See legend at bottom of last page),P-,73%,,,,
,GAME/STAGE,,,,MASTER,GAME,,STAGE,Problems,Date,,
,,,,,,,,,,,,
,GAM-0010-1E  ,D,A,P,GAM-0010,60 Second Club 1,#NAME?,#NAME?,,,,
,GAM-0010-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0010-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0010-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0010-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0020-1E  ,D,A,P,GAM-0020,60 Second Club 1 S,#NAME?,#NAME?,,,,
,GAM-0020-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0020-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0020-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0020-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0030-1E  ,D,A,P,GAM-0030,60 Second Club 2,#NAME?,#NAME?,,,,
,GAM-0030-2E  ,D,A,P,,,#NAME?,#NAME?,Eva Ingerson mistake on note  12-8-2021,,,
,GAM-0030-3E  ,D,A,P,,,#NAME?,#NAME?,One presenttion is wrong.  A middle C-flat (key=B) ,,,
,GAM-0030-4E  ,D,A,P,,,#NAME?,#NAME?,is wrong answer.  Probably note shown is supposed ,,,
,GAM-0030-5E  ,D,A,P,,,#NAME?,#NAME?,"to be a middle D-flat, but has line through the note.",,,
,GAM-0040-1E  ,D,A,P,GAM-0040,60 Second Club 2 S,#NAME?,#NAME?,,,,
,GAM-0040-2E  ,D,A,P,,,#NAME?,#NAME?,One presenttion is wrong.  A middle C-flat (key=B) ,,,
,GAM-0040-3E  ,D,A,P,,,#NAME?,#NAME?,is wrong answer.  Probably note shown is supposed ,,,
,GAM-0040-4E  ,D,A,P,,,#NAME?,#NAME?,"to be a middle D-flat, but has line through the note.",,,
,GAM-0040-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0050-1E  ,D,A,P,GAM-0050,60 Second Club 3,#NAME?,#NAME?,,,,
,GAM-0050-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0050-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0050-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0050-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0060-1E,N,N,,GAM-0060,60 Second Club 4,#NAME?,#NAME?,,,,
,GAM-0060-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0060-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0060-4E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0060-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0070-1E  ,D,A,P,GAM-0070,Alpha Order Down,#NAME?,#NAME?,,,,
,GAM-0070-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0070-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0080-1E  ,D,A,P,GAM-0080,Alpha Order Up,#NAME?,#NAME?,,,,
,GAM-0080-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0080-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0090-1E,D,A,P,GAM-0090,Alpha Steps & Skips 1,#NAME?,#NAME?,,,,
,GAM-0090-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0090-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0090-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0100-1E,D,A,P,GAM-0100,Alpha Steps & Skips 2,#NAME?,#NAME?,,,,
,GAM-0100-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0100-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0110-1E,D,A,P,GAM-0110,Alpha Steps & Skips 3,#NAME?,#NAME?,,,,
,GAM-0110-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0110-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0110-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0120-1E  ,D,A,P,GAM-0120,Beat the Clock - Intervals 1,#NAME?,#NAME?,,,,
,GAM-0120-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0120-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0120-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0140-1E  ,D,A,P,GAM-0140,Beat the Clock - Intervals 2,#NAME?,#NAME?,,,,
,GAM-0140-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0140-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0140-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0160-1E  ,D,A,P,GAM-0160,Beat the Clock - Pentascales 1,#NAME?,#NAME?,,,,
,GAM-0160-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0160-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0160-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0170-1E  ,D,A,P,GAM-0170,Beat the Clock - Pentascales 2,#NAME?,#NAME?,,,,
,GAM-0170-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0170-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0170-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0180-1E  ,D,A,P,GAM-0180,Beat the Clock - Triads 1,#NAME?,#NAME?,,,,
,GAM-0180-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0180-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0180-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0200-1E  ,D,A,P,GAM-0200,Beat the Clock - Triads 2,#NAME?,#NAME?,,,,
,GAM-0200-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0200-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0200-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0220-1E  ,D,A,P,GAM-0220,Beat the Clock - Triads 3,#NAME?,#NAME?,,,,
,GAM-0220-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0220-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0220-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0240-1E  ,D,A,P,GAM-0240,Beat the Clock - Triads 4,#NAME?,#NAME?,,,,
,GAM-0240-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0240-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0260-1E  ,D,A,P,GAM-0260,Beat the Clock - Triads 5,#NAME?,#NAME?,,,,
,GAM-0260-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0260-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0270-1E  ,D,A,P,GAM-0270,Bumble Keys 1,#NAME?,#NAME?,,,,
,GAM-0270-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0270-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0270-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0270-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0280-1E  ,D,A,P,GAM-0280,Bumble Keys 1 S,#NAME?,#NAME?,,,,
,GAM-0280-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0280-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0280-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0280-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0300-1E  ,D,A,P,GAM-0300,Bumble Keys 2,#NAME?,#NAME?,,,,
,GAM-0300-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0300-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0300-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0300-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0310-1E  ,D,A,P,GAM-0310,Bumble Keys 2 S,#NAME?,#NAME?,,,,
,GAM-0310-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0310-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0310-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0310-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0330-1E  ,D,A,N,GAM-0330,Bumble Keys 3,#NAME?,#NAME?,C# has ledger,7/2/22,,
,GAM-0330-2E  ,D,A,N,,,#NAME?,#NAME?,line missing,7/2/22,,
,GAM-0330-3E  ,D,A,N,,,#NAME?,#NAME?,(note looks like,7/2/22,,
,GAM-0330-4E  ,D,A,N,,,#NAME?,#NAME?,D#),7/2/22,,
,GAM-0330-5E  ,D,A,N,,,#NAME?,#NAME?,,7/2/22,,
,GAM-0340-1E  ,D,A,P,GAM-0340,Bumble Keys 4,#NAME?,#NAME?,,,,
,GAM-0340-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0340-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0340-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0340-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0350-1E,N,N,,GAM-0350,Bumble Keys 5,#NAME?,#NAME?,,,,
,GAM-0350-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0350-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0350-4E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0350-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0360-1E,D,A,P,GAM-0360,Cannon Intervals 1,#NAME?,#NAME?,Blank Screen,11/11/21,,
,GAM-0360-2E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,keyboard fails,2/3/2022
,GAM-0360-3E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,to show note,2/3/2022
,GAM-0360-5E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,interval,2/3/2022
,GAM-0370-1E,D,A,P,GAM-0370,Cannon Intervals 2,#NAME?,#NAME?,Blank Screen,11/11/21,,
,GAM-0370-2E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,keyboard fails,2/3/2022
,GAM-0370-3E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,to show note,2/3/2022
,GAM-0370-5E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,interval,2/3/2022
,GAM-0380-1E,D,A,P,GAM-0380,Cannon Intervals 3,#NAME?,#NAME?,Blank Screen,11/11/21,,
,GAM-0380-2E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,keyboard fails,2/3/2022
,GAM-0380-3E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,to show note,2/3/2022
,GAM-0380-5E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,interval,2/3/2022
,GAM-0390-1E,D,A,P,GAM-0390,Cannon Intervals 4,#NAME?,#NAME?,Blank Screen,11/11/21,,
,GAM-0390-2E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,keyboard fails,2/3/2022
,GAM-0390-3E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,to show note,2/3/2022
,GAM-0390-5E,D,A,P,,,#NAME?,#NAME?,Blank Screen,11/11/21,interval,2/3/2022
,GAM-0400-1E,D,A,P,GAM-0400,Catch the Coconut 1,#NAME?,#NAME?,,,,
,GAM-0400-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0400-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0400-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0410-1E,D,A,P,GAM-0410,Catch the Coconut 2,#NAME?,#NAME?,,,,
,GAM-0410-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0410-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0410-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0420-1E,D,A,P,GAM-0420,Catch the Coconut 3,#NAME?,#NAME?,,,,
,GAM-0420-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0420-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0420-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0430-1E,D,A,P,GAM-0430,Catch the Coconut 4,#NAME?,#NAME?,,,,
,GAM-0430-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0430-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0430-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0440-1E,D,A,N,GAM-0440,Circle of Fifths 1,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0440-2E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0440-3E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0440-5E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0450-1E,D,A,N,GAM-0450,Circle of Fifths 2,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0450-2E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0450-3E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0450-5E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0470-1E,D,A,N,GAM-0470,Climbing 7ths 1,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0470-2E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0470-3E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0470-5E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0490-1E,D,A,N,GAM-0490,Climbing 7ths 2,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0490-2E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0490-3E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0490-5E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0500-1E,D,A,P,GAM-0500,Climbing High,#NAME?,#NAME?,,,,
,GAM-0500-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0500-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0500-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0520-1E,D,A,P,GAM-0520,Climbing High 2,#NAME?,#NAME?,,,,
,GAM-0520-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0520-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0520-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0540-1E,D,A,P,GAM-0540,Climbing Higher 1,#NAME?,#NAME?,,,,
,GAM-0540-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0540-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0540-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0550-1E,D,A,P,GAM-0550,Climbing Higher 2,#NAME?,#NAME?,,,,
,GAM-0550-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0550-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0550-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0560-1E,D,A,P,GAM-0560,Climbing Higher 3,#NAME?,#NAME?,,,,
,GAM-0560-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0560-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0560-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0570-1E,N,N,,GAM-0570,Cosmic Key Signatures 1,#NAME?,#NAME?,,,,
,GAM-0570-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0570-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0570-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0580-1E,N,N,,GAM-0580,Cosmic Key Signatures 2,#NAME?,#NAME?,,,,
,GAM-0580-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0580-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0580-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-0590-1E  ,D,A,P,GAM-0590,Downhill Rhythms 1,#NAME?,#NAME?,,,,
,GAM-0590-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0590-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0590-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0600-1E ,D,A,P,GAM-0600,Downhill Rhythms 2,#NAME?,#NAME?,,,,
,GAM-0600-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0600-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0600-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0610-1E  ,D,A,P,GAM-0610,Downhill Rhythms 3,#NAME?,#NAME?,,,,
,GAM-0610-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0610-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0610-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0620-1E  ,D,A,P,GAM-0620,Downhill Rhythms 4,#NAME?,#NAME?,,,,
,GAM-0620-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0620-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0620-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0630-1E  ,D,A,P,GAM-0630,Downhill Rhythms 5,#NAME?,#NAME?,,,,
,GAM-0630-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0630-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0630-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0640-1E,D,A,N,GAM-0640,Evergreen Scales 3,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0640-2E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0640-3E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0640-5E,D,A,N,,,#NAME?,#NAME?,Blank Screen,7/2/22,,
,GAM-0650-1E,D,A,A,GAM-0650,Falling Chords 1,#NAME?,#NAME?,,,,
,GAM-0650-2E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0650-3E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0650-5E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0660-1E,D,A,A,GAM-0660,Falling Chords 2,#NAME?,#NAME?,,,,
,GAM-0660-2E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0660-3E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0660-5E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0670-1E,D,A,A,GAM-0670,Falling Chords 3,#NAME?,#NAME?,,,,
,GAM-0670-2E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0670-3E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0670-5E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0680-1E,D,A,A,GAM-0680,Falling Chords 4,#NAME?,#NAME?,,,,
,GAM-0680-2E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0680-3E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0680-5E,D,A,A,,,#NAME?,#NAME?,,,,
,GAM-0690-1E,D,A,P,GAM-0690,Falling Chords 5,#NAME?,#NAME?,,,,
,GAM-0690-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0690-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0690-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0700-1E  ,D,A,P,GAM-0700,Falling Symbols 1,#NAME?,#NAME?,,,,
,GAM-0700-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0700-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0700-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0710-1E,D,A,P,GAM-0710,Falling Symbols 2,#NAME?,#NAME?,,,,
,GAM-0710-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0710-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0710-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0720-1E,D,A,P,GAM-0720,Falling Symbols 3,#NAME?,#NAME?,,,,
,GAM-0720-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0720-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0720-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0730-1E,D,A,P,GAM-0730,Falling Symbols 4,#NAME?,#NAME?,,,,
,GAM-0730-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0730-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0730-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0740-1E,D,A,P,GAM-0740,Falling Symbols 5,#NAME?,#NAME?,,,,
,GAM-0740-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0740-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0740-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0750-1E  ,D,A,P,GAM-0750,Faster-Slower-Same 1,#NAME?,#NAME?,,,,
,GAM-0750-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0750-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0760-1E  ,D,A,P,GAM-0760,Faster-Slower-Same 2,#NAME?,#NAME?,,,,
,GAM-0760-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0760-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0760-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0770-1E  ,D,A,P,GAM-0770,Faster-Slower-Same 3,#NAME?,#NAME?,,,,
,GAM-0770-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0770-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0780-1E,D,A,P,GAM-0780,Finger Finder,#NAME?,#NAME?,,,,
,GAM-0780-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0780-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0780-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0790-1E  ,D,A,P,GAM-0790,Float a Note 1,#NAME?,#NAME?,,,,
,GAM-0790-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0790-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0790-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0800-1E  ,D,A,P,GAM-0800,Float a Note 1 S,#NAME?,#NAME?,,,,
,GAM-0800-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0800-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0800-5E  ,N,A,N,,,#NAME?,#NAME?,,,,
,GAM-0810-1E  ,D,A,P,GAM-0810,Float a Note 2,#NAME?,#NAME?,,,,
,GAM-0810-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0810-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-0810-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
