,,,,,,,,,,,,
,GAM-3180-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3180-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3180-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3190-1E,D,A,P,GAM-3190,Rhythm Regatta 5,#NAME?,#NAME?,,,,
,GAM-3190-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3190-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3190-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3200-1E,N,N,,GAM-3200,Rhythm Riff 1,#NAME?,#NAME?,,,,
,GAM-3200-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3200-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3200-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3210-1E  ,D,A,P,GAM-3210,Rhythm Rockets 1,#NAME?,#NAME?,,,,
,GAM-3210-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3210-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3210-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3220-1E  ,D,A,P,GAM-3220,Rhythm Rockets 2,#NAME?,#NAME?,,,,
,GAM-3220-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3220-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3220-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3230-1E  ,D,A,P,GAM-3230,Rhythm Rockets 3,#NAME?,#NAME?,,,,
,GAM-3230-2E  ,D,A,P,,,#NAME?,#NAME?,Game counter,5/11/22,,
,GAM-3230-3E  ,D,A,P,,,#NAME?,#NAME?,does not,5/11/22,,
,GAM-3230-5E  ,D,A,P,,,#NAME?,#NAME?,decrease,5/11/22,,
,GAM-3240-1E  ,D,A,P,GAM-3240,Rhythm Rockets 4,#NAME?,#NAME?,,,,
,GAM-3240-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3240-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3240-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3250-1E  ,D,A,P,GAM-3250,Rhythm Rockets 5,#NAME?,#NAME?,,,,
,GAM-3250-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3250-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3250-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3260-1E,D,A,P,GAM-3260,Rhythm Writer 1,#NAME?,#NAME?,Sabrina Shivley problem with bar lines 11-2-21,,,
,GAM-3260-2E,D,A,,,,#NAME?,#NAME?,Placement of the bar,,11/2/2021,
,GAM-3260-3E,D,A,,,,#NAME?,#NAME?,lines is too sensitive.,,11/2/2021,
,GAM-3260-5E,D,A,,,,#NAME?,#NAME?,Incorrect scores due,,11/2/2021,
,GAM-3270-1E,D,A,,GAM-3270,Rhythm Writer 2,#NAME?,#NAME?,to lines not snapping,,11/2/2021,
,GAM-3270-2E,D,A,,,,#NAME?,#NAME?,in place rather than,,11/2/2021,
,GAM-3270-3E,D,A,,,,#NAME?,#NAME?,mistake with music,,11/2/2021,
,GAM-3270-5E,D,A,,,,#NAME?,#NAME?,,,11/2/2021,
,GAM-3280-1E,D,A,,GAM-3280,Rhythm Writer 3,#NAME?,#NAME?,Placement of the bar,,11/2/2021,
,GAM-3280-2E,D,A,,,,#NAME?,#NAME?,lines is too sensitive.,,11/2/2021,
,GAM-3280-3E,D,A,,,,#NAME?,#NAME?,Incorrect scores due,,11/2/2021,
,GAM-3280-5E,D,A,,,,#NAME?,#NAME?,to lines not snapping,,11/2/2021,
,GAM-3290-1E,D,A,,GAM-3290,Rhythm Writer 4,#NAME?,#NAME?,in place rather than,,11/2/2021,
,GAM-3290-2E,D,A,,,,#NAME?,#NAME?,mistake with music,,11/2/2021,
,GAM-3290-3E,D,A,,,,#NAME?,#NAME?,,,11/2/2021,
,GAM-3290-5E,D,A,,,,#NAME?,#NAME?,,,11/2/2021,
,GAM-3300-1E,D,A,,GAM-3300,Rhythm Writer 5,#NAME?,#NAME?,Placement of the bar,,11/2/2021,
,GAM-3300-2E,D,A,,,,#NAME?,#NAME?,lines is too sensitive.,,11/2/2021,
,GAM-3300-3E,D,A,,,,#NAME?,#NAME?,Incorrect scores due,,11/2/2021,
,GAM-3300-5E,D,A,,,,#NAME?,#NAME?,to lines not snapping,,11/2/2021,
,GAM-3310-1E,D,A,,GAM-3310,Rhythm Writer 6,#NAME?,#NAME?,in place rather than,,11/2/2021,
,GAM-3310-2E,D,A,,,,#NAME?,#NAME?,mistake with music,,11/2/2021,
,GAM-3310-3E,D,A,,,,#NAME?,#NAME?,,,11/2/2021,
,GAM-3310-5E,D,A,,,,#NAME?,#NAME?,,,11/2/2021,
,GAM-3320-1E,D,A,N,GAM-3320,Scale Family Picnic 1,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3320-2E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3320-3E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3320-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3330-1E,D,A,N,GAM-3330,Scale Family Picnic 2,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3330-2E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3330-3E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3330-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3340-1E,D,A,N,GAM-3340,Scale Family Picnic 3,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3340-2E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3340-3E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3340-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3350-1E,D,A,N,GAM-3350,Scale Family Picnic 4,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3350-2E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3350-3E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3350-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/5/22,,
,GAM-3360-1E  ,D,A,P,GAM-3360,Smiley & Friends-Rhythm 1,#NAME?,#NAME?,Erratic movements and overly sensitive,,,
,GAM-3360-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3360-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3360-5E  ,N,A,N,,,#NAME?,#NAME?,,,,
,GAM-3370-1E,D,A,P,GAM-3370,Smiley and Friends 1,#NAME?,#NAME?,,,,
,GAM-3370-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3370-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3380-1E,D,A,P,GAM-3380,Smiley and Friends 2,#NAME?,#NAME?,,,,
,GAM-3380-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3380-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3390-1E,D,A,P,GAM-3390,Snowball Stems 1,#NAME?,#NAME?,,,,
,GAM-3390-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3390-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3390-4E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3400-2E  ,D,A,P,GAM-3400,Song Birds 1,#NAME?,#NAME?,,,,
,GAM-3400-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3400-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3400-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3420-2E  ,D,A,P,GAM-3420,Song Birds 2,#NAME?,#NAME?,,,,
,GAM-3420-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3420-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3420-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3440-2E  ,D,A,P,GAM-3440,Song Birds 3,#NAME?,#NAME?,,,,
,GAM-3440-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3440-4E  ,N,A,N,,,#NAME?,#NAME?,,,,
,GAM-3440-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3460-2E  ,D,A,P,GAM-3460,Song Birds 4,#NAME?,#NAME?,,,,
,GAM-3460-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3460-4E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3460-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3480-1E,D,A,P,GAM-3480,Songbirds High and Low,#NAME?,#NAME?,,,,
,GAM-3480-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3480-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3480-5E,D,A,P,,,,,,,,
,GAM-3490-1E,D,A,N,GAM-3490,Songbirds Major & minor,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-3490-2E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-3490-3E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-3490-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-3500-2E  ,D,A,P,GAM-3500,Staff Birds 1,#NAME?,#NAME?,,,,
,GAM-3500-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3520-2E  ,D,A,P,GAM-3520,Staff Birds 2,#NAME?,#NAME?,,,,
,GAM-3520-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3520-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3540-2E  ,D,A,P,GAM-3540,Staff Birds 3,#NAME?,#NAME?,,,,
,GAM-3540-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3560-2E  ,D,A,P,GAM-3560,Staff Birds 4,#NAME?,#NAME?,,,,
,GAM-3560-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3580-2E  ,D,A,P,GAM-3580,Staff Birds 5,#NAME?,#NAME?,,,,
,GAM-3580-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3600-2E  ,D,A,P,GAM-3600,Staff Birds 6,#NAME?,#NAME?,,,,
,GAM-3600-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3620-2E  ,D,A,P,GAM-3620,Staff Birds 7,#NAME?,#NAME?,,,,
,GAM-3620-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3620-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3640-2E  ,D,A,P,GAM-3640,Staff Birds 8,#NAME?,#NAME?,,,,
,GAM-3640-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3640-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3660-1E  ,D,A,P,GAM-3660,Steady As She Goes,#NAME?,#NAME?,,,,
,GAM-3660-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3660-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3660-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3670-1E,D,A,P,GAM-3670,Step Right Up 1,#NAME?,#NAME?,,,,
,GAM-3670-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3670-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3670-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3680-1E,D,A,P,GAM-3680,Step Right Up 2,#NAME?,#NAME?,,,,
,GAM-3680-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3680-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3680-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3690-1E,D,A,P,GAM-3690,Step Right Up 3,#NAME?,#NAME?,,,,
,GAM-3690-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3690-23,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3690-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3700-1E,D,A,P,GAM-3700,Sticky Stockings 1,#NAME?,#NAME?,,,,
,GAM-3700-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3700-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3700-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-3710-1E,D,A,P,GAM-3710,Sticky Stockings 2,#NAME?,#NAME?,,,,
,GAM-3710-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3710-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3710-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3720-1E  ,D,A,P,GAM-3720,Storm Chasers 1,#NAME?,#NAME?,,,,
,GAM-3720-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3720-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3720-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3730-1E,D,A,P,GAM-3730,Storm Chasers 2,#NAME?,#NAME?,,,,
,GAM-3730-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3730-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3730-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3740-1E,D,A,P,GAM-3740,Storm Chasers 3,#NAME?,#NAME?,,,,
,GAM-3740-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3740-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3740-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3760-1E,D,A,P,GAM-3760,Super Monkey Intervals 1,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3760-2E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3760-3E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3760-5E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3780-1E,D,A,P,GAM-3780,Super Monkey Intervals 2,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3780-2E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3780-3E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3780-5E,D,A,P,,,#NAME?,#NAME?,Blank Screens,11/10/21,,
,GAM-3790-1E,D,A,P,GAM-3790,Surfin' Rhythms 1,#NAME?,#NAME?,,,,
,GAM-3790-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3790-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3790-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3800-1E,D,A,P,GAM-3800,Surfin' Rhythms 2,#NAME?,#NAME?,,,,
,GAM-3800-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3800-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3800-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3810-1E,N,N,,GAM-3810,Surfin' Scales 1,#NAME?,#NAME?,,,,
,GAM-3810-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3810-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3810-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3820-1E,N,N,,GAM-3820,Surfin' Scales 2,#NAME?,#NAME?,,,,
,GAM-3820-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3820-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3820-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3830-1E,D ,A,P,GAM-3830,Time Signature Blimp 1,#NAME?,#NAME?,,,,
,GAM-3830-2E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3830-3E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3830-5E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3840-1E,D ,A,P,GAM-3840,Time Signature Blimp 2,#NAME?,#NAME?,,,,
,GAM-3840-2E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3840-3E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3840-5E,D ,A,P,,,#NAME?,#NAME?,,,,
,GAM-3850-1E  ,D,A,P,GAM-3850,Tommy Tiger's 2's & 3's,#NAME?,#NAME?,,,,
,GAM-3850-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3850-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3860-1E,D,A,P,GAM-3860,Triad Launch 1,#NAME?,#NAME?,,,,
,GAM-3860-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3860-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3860-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3870-1E,D,A,P,GAM-3870,Triad Launch 2,#NAME?,#NAME?,,,,
,GAM-3870-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3870-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3870-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3880-1E,N,N,,GAM-3880,Triad Launch 3,#NAME?,#NAME?,,,,
,GAM-3880-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3880-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3880-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3890-1E,N,N,,GAM-3890,Triad Launch 4,#NAME?,#NAME?,,,,
,GAM-3890-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3890-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3890-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3900-1E,N,N,,GAM-3900,Tropical Triads 1,#NAME?,#NAME?,,,,
,GAM-3900-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3900-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3900-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3910-1E,N,N,,GAM-3910,Tropical Triads 2,#NAME?,#NAME?,,,,
,GAM-3910-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3910-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3910-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3920-1E  ,D,A,P,GAM-3920,Tumble Triads 1,#NAME?,#NAME?,,,,
,GAM-3920-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3920-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3920-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3930-1E  ,D,A,P,GAM-3930,Tumble Triads 2,#NAME?,#NAME?,,,,
,GAM-3930-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3930-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3930-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3940-1E  ,D,A,P,GAM-3940,Tumble Triads 3,#NAME?,#NAME?,,,,
,GAM-3940-2E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3940-3E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3940-5E  ,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3950-1E,D,N,N,GAM-3950,Tumble Triads 4,#NAME?,#NAME?,,,,
,GAM-3950-2E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3950-3E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3950-5E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3960-1E,D,N,N,GAM-3960,Tumbleweeds 1,#NAME?,#NAME?,,,,
,GAM-3960-2E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3960-3E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3960-5E,D,N,N,,,#NAME?,#NAME?,,,,
,GAM-3970-2E,N,N,,GAM-3970,Undersea Intervals 1,#NAME?,#NAME?,,,,
,GAM-3970-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3980-2E,N,N,,GAM-3980,Undersea Intervals 2,#NAME?,#NAME?,,,,
,GAM-3980-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-3990-1E,D,A,P,GAM-3990,Underwater Clef Hanger,#NAME?,#NAME?,,,,
,GAM-3990-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3990-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-3990-5E,D,A,N,,,#NAME?,#NAME?,Blank Screens,2/3/22,,
,GAM-4000-1E,N,N,,GAM-4000,Underwater Clef Hanger 1 S,#NAME?,#NAME?,,,,
,GAM-4000-2E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-4000-3E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-4000-5E,N,N,,,,#NAME?,#NAME?,,,,
,GAM-4010-1E,D,A,P,GAM-4010,Will Work for Peanuts 1,#NAME?,#NAME?,,,,
,GAM-4010-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-4010-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-4010-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-4020-1E,D,A,P,GAM-4020,Will Work for Peanuts 2,#NAME?,#NAME?,,,,
,GAM-4020-2E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-4020-3E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-4020-5E,D,A,P,,,#NAME?,#NAME?,,,,
,GAM-5000-1E,D,A,N,GAM-5000,CLARINET FINGERINGS 1,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-5100-1E,N,N,,GAM-5100,PIANO,,,,,,
,GAM-5200-1E,D,A,N,GAM-5200,SAXOPHONE FINGERINGS 1,#NAME?,#NAME?,Blank Screens,7/2/22,,
,GAM-5300-1E,D,A,N,GAM-5300,TRUMPET FINGERINGS 1,#NAME?,#NAME?,Blank Screens,7/2/22,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,88%,,1250,DELIVERED,,,,,,
,,,12%,,170,NOT DELIVERED,,,,,,
,,,,,1420,TOTAL,,,,,,
,,,,,,,,,,,,
,,,73%,,1031,PLAYABLE,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,DELIVERED,,,D ,Games delivered (paid for),,,,,,
,,,ACTIVE,,A ,Game activated in Live Admin panel,,,,,,
,,,,PLAYS,P ,Game loads in playing panel and game may be played,,,,,,
,,,,,N ,Conditon is NO,,,,,,
,,,,,,,,,,,,
,,N,N,,,Game not delivered (not paid),,,,,,
,,N,A,N,,Game stage not delivered (on paid game),,,,,,
,,D,N,N,,PAID but not loaded,,,,,,
,,D,A,N,,Game delivered but not playable,,,,,,
,,D,A,P,,Game fully playable,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"Any game marked ""D"" has been paid for to Bryan Warren and Bryan has delivered to Blayzer. ",,,,,,,,,,,
," If Blayzer does not have it, then the file must be re-sent. ",,,,,,,,,,,
," Any game marked ""N"" in the PLAYS column means that it does not load in the live system",,,,,,,,,,,
,This spreadsheet will be updated as I am notified of changes.  I will confirm changes,,,,,,,,,,,
,and notify both Blayzer and Bryan Warren,,,,,,,,,,,