,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sequence Table,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,LIFE,,,,,,Lifetime Musician Sequence Definition Table,,,,,,,,,,,,,,,,,,LIFE,,,,Lifetime Musician ,,,,,,,,,,To be reveiwed,,,,,,,,ALPHA LIST '!$B$6:$E$408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Placeholder,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Lifetime Musician Sequence Definition Table,,,,,,,,,,,,,,,,,,,,,Seq Order Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Code,,,Level Title,,,,,,,,,Unit Title,,,,,,,Group,,,,,,,,Elements Numbers,,,,,,,Type,,,Stage,,,Name,,,,,,,,,,Description,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 1,,,,,,,,A,,,,0110,,,VID-INS-2005,,,,,,,VID,,,INS,,,How to Use Sequence,,,,,,,,,,How to navigate sequence assignment,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0114,,,3480-1,,,,,,,GAM,,,LERN,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0118,,,3480-2,,,,,,,GAM,,,PLAY,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0122,,,3480-3,,,,,,,GAM,,,QUIZ,,,Songbirds High and Low,,,,,,,,,,Identify high sounds and low sounds,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0126,,,3720-1,,,,,,,GAM,,,LERN,,,Storm Chasers 1,,,,,,,,,,Aurally identify Up and Down,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0130,,,3720-2,,,,,,,GAM,,,PLAY,,,Storm Chasers 1,,,,,,,,,,Aurally identify Up and Down,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0134,,,3720-3,,,,,,,GAM,,,QUIZ,,,Storm Chasers 1,,,,,,,,,,Aurally identify Up and Down,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0138,,,3370-1,,,,,,,GAM,,,LERN,,,Smiley and Friends 1,,,,,,,,,,Hear Tunes -- Same or different,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0142,,,3370-2,,,,,,,GAM,,,PLAY,,,Smiley and Friends 1,,,,,,,,,,Hear Tunes -- Same or different,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0146,,,3370-3,,,,,,,GAM,,,QUIZ,,,Smiley and Friends 1,,,,,,,,,,Hear Tunes -- Same or different,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0150,,,0750-1,,,,,,,GAM,,,LERN,,,Faster-Slower-Same 1,,,,,,,,,,Does the music become faster or slower? ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0154,,,0750-2,,,,,,,GAM,,,PLAY,,,Faster-Slower-Same 1,,,,,,,,,,Does the music become faster or slower? ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0158,,,0750-3,,,,,,,GAM,,,QUIZ,,,Faster-Slower-Same 1,,,,,,,,,,Does the music become faster or slower? ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0162,,,3850-1,,,,,,,GAM,,,LERN,,,Tommy Tiger's 2's & 3's,,,,,,,,,,Identify the groups of 2 and 3 black keys on the keyboard,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0166,,,3850-2,,,,,,,GAM,,,PLAY,,,Tommy Tiger's 2's & 3's,,,,,,,,,,Identify the groups of 2 and 3 black keys on the keyboard,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0170,,,3850-3,,,,,,,GAM,,,QUIZ,,,Tommy Tiger's 2's & 3's,,,,,,,,,,Identify the groups of 2 and 3 black keys on the keyboard,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 2,,,,,,,,A,,,,0174,,,1100-1,,,,,,,GAM,,,LERN,,,Hand Prints,,,,,,,,,,Identify Left and Right hand,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0178,,,1100-2,,,,,,,GAM,,,PLAY,,,Hand Prints,,,,,,,,,,Identify Left and Right hand,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0182,,,1100-3,,,,,,,GAM,,,QUIZ,,,Hand Prints,,,,,,,,,,Identify Left and Right hand,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0186,,,1770-1,,,,,,,GAM,,,LERN,,,Low Middle High ,,,,,,,,,,"Identify keys that are low, middle and high on the keyboard",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0190,,,1770-2,,,,,,,GAM,,,PLAY,,,Low Middle High ,,,,,,,,,,"Identify keys that are low, middle and high on the keyboard",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0194,,,1770-3,,,,,,,GAM,,,QUIZ,,,Low Middle High ,,,,,,,,,,"Identify keys that are low, middle and high on the keyboard",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0198,,,0780-1,,,,,,,GAM,,,LERN,,,Finger Finder,,,,,,,,,,Finger Numbers for the Right and Left hands ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0202,,,0780-2,,,,,,,GAM,,,PLAY,,,Finger Finder,,,,,,,,,,Finger Numbers for the Right and Left hands ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0206,,,0780-3,,,,,,,GAM,,,QUIZ,,,Finger Finder,,,,,,,,,,Finger Numbers for the Right and Left hands ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0210,,,3360-1,,,,,,,GAM,,,LERN,,,Smiley & Friends-Rhythm 1,,,,,,,,,,Aural matching of quarter note and quarter rest patterns.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0214,,,3360-2,,,,,,,GAM,,,PLAY,,,Smiley & Friends-Rhythm 1,,,,,,,,,,Aural matching of quarter note and quarter rest patterns.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0218,,,3360-3,,,,,,,GAM,,,QUIZ,,,Smiley & Friends-Rhythm 1,,,,,,,,,,Aural matching of quarter note and quarter rest patterns.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0222,,,3400-2,,,,,,,GAM,,,PLAY,,,Song Birds 1,,,,,,,,,,Hear and play back random patterns of DO - RE -- pre-staff,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0226,,,3400-3,,,,,,,GAM,,,QUIZ,,,Song Birds 1,,,,,,,,,,Hear and play back random patterns of DO - RE -- pre-staff,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0230,,,3400-4,,,,,,,GAM,,,CHAL,,,Song Birds 1,,,,,,,,,,Hear and play back random patterns of DO - RE -- pre-staff,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 3,,,,,,,,A,,,,0234,,,3660-1,,,,,,,GAM,,,LERN,,,Steady As She Goes,,,,,,,,,,Hear a portion of a song. Is the beat steady or unsteady?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0238,,,3660-2,,,,,,,GAM,,,PLAY,,,Steady As She Goes,,,,,,,,,,Hear a portion of a song. Is the beat steady or unsteady?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0242,,,3660-3,,,,,,,GAM,,,QUIZ,,,Steady As She Goes,,,,,,,,,,Hear a portion of a song. Is the beat steady or unsteady?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0246,,,2870-1,,,,,,,GAM,,,LERN,,,Pick the Pattern Loud Soft,,,,,,,,,,"Hear, then identify each chord in a 4-chord pattern as loud or soft.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0250,,,2870-2,,,,,,,GAM,,,PLAY,,,Pick the Pattern Loud Soft,,,,,,,,,,"Hear, then identify each chord in a 4-chord pattern as loud or soft.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0254,,,2870-3,,,,,,,GAM,,,QUIZ,,,Pick the Pattern Loud Soft,,,,,,,,,,"Hear, then identify each chord in a 4-chord pattern as loud or soft.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0258,,,2030-1,,,,,,,GAM,,,LERN,,,Meteor Match 1 A,,,,,,,,,,"Name notes and rests - Quarter note, quarter rest",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0262,,,2030-2,,,,,,,GAM,,,PLAY,,,Meteor Match 1 A,,,,,,,,,,"Name notes and rests - Quarter note, quarter rest",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0266,,,2030-3,,,,,,,GAM,,,QUIZ,,,Meteor Match 1 A,,,,,,,,,,"Name notes and rests - Quarter note, quarter rest",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0270,,,0700-1,,,,,,,GAM,,,LERN,,,Falling Symbols 1,,,,,,,,,,"Match music symbols (see the ""Learn"" level of the game)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0274,,,0700-2,,,,,,,GAM,,,PLAY,,,Falling Symbols 1,,,,,,,,,,"Match music symbols (see the ""Learn"" level of the game)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0278,,,0700-3,,,,,,,GAM,,,QUIZ,,,Falling Symbols 1,,,,,,,,,,"Match music symbols (see the ""Learn"" level of the game)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0282,,,3420-2,,,,,,,GAM,,,PLAY,,,Song Birds 2,,,,,,,,,,Hear and play back random patterns of DO - RE - MI -- pre-staff,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0286,,,3420-3,,,,,,,GAM,,,QUIZ,,,Song Birds 2,,,,,,,,,,Hear and play back random patterns of DO - RE - MI -- pre-staff,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0290,,,3420-4,,,,,,,GAM,,,CHAL,,,Song Birds 2,,,,,,,,,,Hear and play back random patterns of DO - RE - MI -- pre-staff,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0294,,,3380-1,,,,,,,GAM,,,LERN,,,Smiley and Friends 2,,,,,,,,,,Hear Two note patterns -- Same or different?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0298,,,3380-2,,,,,,,GAM,,,PLAY,,,Smiley and Friends 2,,,,,,,,,,Hear Two note patterns -- Same or different?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0302,,,3380-3,,,,,,,GAM,,,QUIZ,,,Smiley and Friends 2,,,,,,,,,,Hear Two note patterns -- Same or different?,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 4,,,,,,,,A,,,,0306,,,2020-1,,,,,,,GAM,,,LERN,,,Meteor Match 1,,,,,,,,,,"Name notes and rests - Quarter note, half note",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0310,,,2020-2,,,,,,,GAM,,,PLAY,,,Meteor Match 1,,,,,,,,,,"Name notes and rests - Quarter note, half note",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0314,,,2020-3,,,,,,,GAM,,,QUIZ,,,Meteor Match 1,,,,,,,,,,"Name notes and rests - Quarter note, half note",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0318,,,0080-1,,,,,,,GAM,,,LERN,,,Alpha Order Up,,,,,,,,,,Name missing letters in the ascending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0322,,,0080-2,,,,,,,GAM,,,PLAY,,,Alpha Order Up,,,,,,,,,,Name missing letters in the ascending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0326,,,0080-3,,,,,,,GAM,,,QUIZ,,,Alpha Order Up,,,,,,,,,,Name missing letters in the ascending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0330,,,0070-1,,,,,,,GAM,,,LERN,,,Alpha Order Down,,,,,,,,,,Name missing letters in the descending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0334,,,0070-2,,,,,,,GAM,,,PLAY,,,Alpha Order Down,,,,,,,,,,Name missing letters in the descending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0338,,,0070-3,,,,,,,GAM,,,QUIZ,,,Alpha Order Down,,,,,,,,,,Name missing letters in the descending music alphabet,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0342,,,3360-5,,,,,,,GAM,,,REV1,,,Smiley & Friends-Rhythm 1,,,,,,,,,,Aural matching of quarter note and quarter rest patterns.,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 5,,,,,,,,A,,,,0346,,,1100-5,,,,,,,GAM,,,REV1,,,Hand Prints,,,,,,,,,,Identify Left and Right hand,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0350,,,0780-5,,,,,,,GAM,,,REV1,,,Finger Finder,,,,,,,,,,Finger Numbers for the Right and Left hands ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0354,,,1770-5,,,,,,,GAM,,,REV1,,,Low Middle High ,,,,,,,,,,"Identify keys that are low, middle and high on the keyboard",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0358,,,2870-5,,,,,,,GAM,,,REV1,,,Pick the Pattern Loud Soft,,,,,,,,,,"Hear, then identify each chord in a 4-chord pattern as loud or soft.",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0362,,,0700-5,,,,,,,GAM,,,REV1,,,Falling Symbols 1,,,,,,,,,,"Match music symbols (see the ""Learn"" level of the game)",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0366,,,3660-5,,,,,,,GAM,,,REV1,,,Steady As She Goes,,,,,,,,,,Hear a portion of a song. Is the beat steady or unsteady?,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0370,,,3720-5,,,,,,,GAM,,,REV1,,,Storm Chasers 1,,,,,,,,,,Aurally identify Up and Down,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0374,,,3420-5,,,,,,,GAM,,,REV1,,,Song Birds 2,,,,,,,,,,Hear and play back random patterns of DO - RE - MI -- pre-staff,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 6,,,,,,,,A,,,,0378,,,1810-1,,,,,,,GAM,,,LERN,,,Manny's Short & Long 1,,,,,,,,,,Identify which pattern of short and long notes is the one you hear.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0382,,,1810-2,,,,,,,GAM,,,PLAY,,,Manny's Short & Long 1,,,,,,,,,,Identify which pattern of short and long notes is the one you hear.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0386,,,1810-3,,,,,,,GAM,,,QUIZ,,,Manny's Short & Long 1,,,,,,,,,,Identify which pattern of short and long notes is the one you hear.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0390,,,2040-1,,,,,,,GAM,,,LERN,,,Meteor Match 2,,,,,,,,,,"Name notes and rests - Quarter and half note, quarter rest ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0394,,,2040-2,,,,,,,GAM,,,PLAY,,,Meteor Match 2,,,,,,,,,,"Name notes and rests - Quarter and half note, quarter rest ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0398,,,2040-3,,,,,,,GAM,,,QUIZ,,,Meteor Match 2,,,,,,,,,,"Name notes and rests - Quarter and half note, quarter rest ",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0402,,,3730-1,,,,,,,GAM,,,LERN,,,Storm Chasers 2,,,,,,,,,,"Up, Down, Same",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0406,,,3730-2,,,,,,,GAM,,,PLAY,,,Storm Chasers 2,,,,,,,,,,"Up, Down, Same",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0410,,,3730-3,,,,,,,GAM,,,QUIZ,,,Storm Chasers 2,,,,,,,,,,"Up, Down, Same",,,
,,,,,,,,,,,,,,,,,,,,,,,,,0414,,,3020-1,,,,,,,GAM,,,LERN,,,Rhythm Pix 1,,,,,,,,,,Is this rhythm the same or different from the one you hear? Quarter notes and rests,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0418,,,3020-2,,,,,,,GAM,,,PLAY,,,Rhythm Pix 1,,,,,,,,,,Is this rhythm the same or different from the one you hear? Quarter notes and rests,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0422,,,3020-3,,,,,,,GAM,,,QUIZ,,,Rhythm Pix 1,,,,,,,,,,Is this rhythm the same or different from the one you hear? Quarter notes and rests,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 7,,,,,,,,A,,,,0426,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
