,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sequence Table,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 8,,,,,,,,A,,,,0430,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 9,,,,,,,,A,,,,0434,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 10,,,,,,,,A,,,,0438,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 11,,,,,,,,A,,,,0442,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 12,,,,,,,,A,,,,0446,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 13,,,,,,,,A,,,,0450,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 14,,,,,,,,A,,,,0454,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 15,,,,,,,,A,,,,0458,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 16,,,,,,,,A,,,,0462,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 17,,,,,,,,A,,,,0466,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 18,,,,,,,,A,,,,0470,,,,,,,,,,GAM,,,REV1,,,#N/A,,,,,,,,,,#N/A,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Primary Level 1A,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 1,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 2,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 3,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 4,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 5,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 1,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 2,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 3,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 4,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 5,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 6,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 7,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 8,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 9,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 10,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 11,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 12,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 13,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 14,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 15,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 16,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 17,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 18,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 19,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LIFE,,,Level 6,,,,,,,,,Assignment 20,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,