,,,,,STATEMENT OF WORK,,,,,,,,,
,,,,,,,,,,,,,,
1,,800,Game Translation to HTML5 Test set,,,,,,,,,,,
2,,801,Game MIDI Solution Test,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,700,Create Member Database,,,,,,,,,,,
5,,701,Create Member Group Database,,,,,,,,,,,
6,,100,Screen-MEMBER DASHBOARD,,,,,,,,,,,
7,,110,Screen-Manage Member Credentials,,,,,,,,,,,
8,,120,Screen-Member Information Update,,,,,,,,,,,
9,,130,Screen-Manage Teachers and Student Users,,,,,,,,,,,
10,,,,,,,,,,,,,,
11,,200,Screen-TEACHER RESOURCE CENTER (DASHBOARD),,,,,,,,,,,
12,,210,Screen-Manage Teacher Credentials,,,,,,,,,,,
13,,220,Screen-Student Management Screen,,,,,,,,,,,
14,,702,Create Function-Member Information Update,,,,,,,,,,,
15,,703,Create Function-Member Data Lookup,,,,,,,,,,,
16,,,,,,,,,,,,,,
17,,300,Screen-STUDENT RESOURCE CENTER (DASHBOARD),,,,,,,,,,,
18,,310,Screen-Manage Student Password,,,,,,,,,,,
19,,405,Screen-Member Data Screen,,,,,,,,,,,
20,,,,,,,,,,,,,,
21,,400,Screen-SITE ADMINISTRATOR DASHBOARD,,,,,,,,,,,
22,,4-110,Screen-Manage Member Credentials,,,,,,,,,,,
23,,4-120,Screen-Member Information Update,,,,,,,,,,,
24,,4-130,Screen-Manage Teachers and Student Users,,,,,,,,,,,Member Maintenance
25,,723,Create Automatic Trials System,,,,,,,,,,,
26,,561,Trials Report,,,,,,,,,,,
27,,,,,,,,,,,,,,
28,,707,Create Permissions Hierarchy,,,,,,,,,,,
29,,714,Create Score Reporting System,,,,,,,,,,,
30,,250,Screen-Score Reporting (Single Teacher),,,,,,,,,,,
31,,150,Screen-Score Reporting (Multiople Teachers),,,,,,,,,,,
32,,4-150,Screen-Score Reporting (Multiople Teachers),,,,,,,,,,,
33,,350,Screen-Score Reporting (Single Student),,,,,,,,,,,
34,,520,Users Permissions Table,,,,,,,,,,,
35,,,,,,,,,,,,,,
36,,704,Create Function-Braintree Configuration,,,,,,,,,,,
37,,705,Create Function- Braintree Interface,,,,,,,,,,,
38,,706,Create Subscription Functionality,,,,,,,,,,,
39,,430,Subscription Maintenance  (Link to Braintree),,,,,,,,,,,
40,,710,Create Affiliate Input Form,,,,,,,,,,,
41,,510,Membership Subscription Plans,,,,,,,,,,,
42,,724,Create Auto PO and Invoicing,,,,,,,,,,,
43,,711,Create Learning Element Database,,,,,,,,,,,
44,,712,Create Game Database,,,,,,,,,,,
45,,713,Create Sequence Creation System,,,,,,,,,,,
46,,4-230,Screen-Student Management Screen,,,,,,,,,,,
47,,460,Learning Element Maintenance,,,,,,,,,,,
48,,461,View/Update Non-Game Element,,,,,,,,,,,
49,,530,Learning Element and Sequence Coding,,,,,,,,,,,
50,,535,Learning Element Table,,,,,,,,,,,
51,,,,,,,,,,,,,,
52,,721,Create Function-Interface MarketVolt,,,,,,,,,,,
53,,,,,,,,,,,,,,
54,,716,Create Game Viewing/Reporting-All Games,,,,,,,,,,,
55,,717,Create Game Viewing/Reporting-Sequences,,,,,,,,,,,
56,,718,Create Student Management Functionality,,,,,,,,,,,
57,,719,Create Game Playing Funcrtionality,,,,,,,,,,,
58,,722,Create Function-Student Award System,,,,,,,,,,,
59,,360,Screen-Student Awards,,,,,,,,,,,
60,,,,,,,,,,,,,,
61,,261,Report-Game Alpha Master Listing,,,,,,,,,,,
62,,262,Report-View Games by Level and Category,,,,,,,,,,,
63,,264,Report-View Lifetime Musician Curriculum,,,,,,,,,,,
64,,266,Report-View Popular Method Sequences,,,,,,,,,,,
65,,268,Report-View State Achievment Programs,,,,,,,,,,,
66,,240,Screen-Teaching Aides,,,,,,,,,,,
67,,340,Screen-How to Use MusicLearningCommunity,,,,,,,,,,,
68,,,,,,,,,,,,,,
69,,332,Screen-Game Sequences (View and Play),,,,,,,,,,,
70,,334,Screen-Individual Games by Level and Category (View and Play),,,,,,,,,,,
71,,471,Named Sequence Definition,,,,,,,,,,,
72,,472,Named Sequence ,,,,,,,,,,,
73,,473,Sequence Report,,,,,,,,,,,
74,,470,Named Sequence Maintenance,,,,,,,,,,,
75,,260,Screen-Reports (View and Print),,,,,,,,,,,
76,,320,Screen-Game Assignment Screen,,,,,,,,,,,
77,,330,Screen-Play Other Games,,,,,,,,,,,
78,,,,,,,,,,,,,,
79,,708,Create Sponsor Code System,,,,,,,,,,,
80,,410,Screen-Sponsor Code View and Assignment,,,,,,,,,,,
81,,709,Create Promo Code System,,,,,,,,,,,
82,,480,Promotion Codes,,,,,,,,,,,
83,,,,,,,,,,,,,,
84,,420,Screen-Communications,,,,,,,,,,,
85,,720,Create Function-Automated E-mail,,,,,,,,,,,
86,,563,E-mail Test,,,,,,,,,,,
87,,715,Create Teacher/Student Upload Utility,,,,,,,,,,,
88,,160,Screen-Upload Utility,,,,,,,,,,,
89,,4-160,Screen-Upload Utility,,,,,,,,,,,
90,,,,,,,,,,,,,,
91,,450,Report Generator,,,,,,,,,,,
92,,564,Management Reports,,,,,,,,,,,
93,,440,Content Library,,,,,,,,,,,
94,,,,,,,,,,,,,,
95,,140,Screen-System Usage Tutorials,,,,,,,,,,,
96,,4-140,Screen-System Usage Tutorials,,,,,,,,,,,
97,,452,"Tests (scorekeeping, e-mail)",,,,,,,,,,,
98,,562,Scorekeeping Test,,,,,,,,,,,
99,,,,,,,,,,,,,,
100,,810,Convert Member Data,,,,,,,,,,,
101,,811,Convert Student Data,,,,,,,,,,,
102,,812,Convert Financial Data,,,,,,,,,,,
103,,813,Translate Games,,,,,,,,,,,
104,,814,Load Game Data Base,,,,,,,,,,,
105,,815,Load Sequence Definitions,,,,,,,,,,,
106,,816,Load Sequences ,,,,,,,,,,,
107,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,
109,,,,,COMPANY STATEMENT OF WORK,,,,,,,,,
110,,,,,,,,,,,,,,
111,,,Organize Game Information,,,,,,,,,,,
112,,,Test Translated Games,,,,,,,,,,,
113,,,Create Game Sequence Definitions,,,,,,,,,,,
114,,,Create Game Sequences,,,,,,,,,,,
115,,,Provide website content,,,,,,,,,,,
116,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,