,,,ROLES STRUCTURE EXAMPLES CHART,,,,,,,,,,,
,,,,,,,,,,,,,,
,SOLO,,,ENSEMBLE,,,,,,,ENSEMBLE,,,
,Music Teacher,,,Music Teacher,,,,,,,Music School,,,
,Home School,,,General Music,,,,,,,Music Teacher Assn,,,
,General Music,,,,,,,,,,Parochial School,,,
,< 20 students,,,20+ students,,,,,,,20+ students,,,
,,,,,,,,,,,,,,
,Subscriber-Admin,,,Subscriber-Admin,,,,,,,Subscriber-Admin,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Teacher,,,Teacher,,,,Teacher,,,Teacher,,,Teacher
,,,,,,,,,,,,,,
,Students,,,Students,,,,Students,,,Students,,,Students
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,ENSEMBLE,,,,,Subscriber-Admin,,,,,,,
,,w/ Teacher Admin,,,,,,,,,,,,
,,Music School,,,,,Teacher-Admin,,,,,,,
,,Public School,,,,,,,,,,,,
,,20+ students,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Teacher,,,Teacher,,,Teacher,,,Teacher,,,Teacher,
,,,,,,,,,,,,,,
,Students,,,Students,,,Students,,,Students,,,Students,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,ENSEMBLE,,,,,Subscriber-Admin,,,,,,,
,,w/ Teacher Admin,,,,,,,,,,,,
,,Music School,,,,,Teacher-Admin,,,,,,,
,,Public School,,,,,,,,,,,,
,,20+ students,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,First Grade,,,Second Grade,,,Third Grade,,,Fourth Grade,,,Fifth Grade,
,,,,,,,,,,,,,,
,Students,,,Students,,,Students,,,Students,,,Students,